vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
F-measure scores:  [0.8380952380952381, 0.8743718592964824, 0.8258706467661692, 0.8383838383838385, 0.8115942028985507, 0.82, 0.8383838383838385, 0.8399999999999999, 0.7875647668393783, 0.8333333333333334]
Final score: 0.8299999999999998
Final f-measure:  0.830759772399683

Printing terms...
('well', 2.3045555006994327)
('great', 2.101596778444482)
('life', 1.7380874421984704)
('fun', 1.7099103889763554)
('also', 1.616584561480812)
('hilarious', 1.5627729636246932)
('seen', 1.5190714649291481)
('performance', 1.488966939686641)
('war', 1.4251425571167309)
('excellent', 1.3906546757194413)
('truman', 1.3885083117042187)
('world', 1.2904338097829717)
('many', 1.2817910161942503)
('jackie', 1.2762334645024456)
('best', 1.2580453110513317)
('different', 1.2502622184308354)
('perfectly', 1.2261125062619525)
('always', 1.2026186460328163)
('true', 1.1912627246639649)
('perfect', 1.1751490424295061)
('bad', -3.618002689587958)
('worst', -2.2637674647318446)
('boring', -2.172680737314901)
('plot', -2.075049555935838)
('supposed', -2.069293557235293)
('attempt', -1.7863397276063504)
('waste', -1.6834057889502032)
('awful', -1.6363915118949106)
('minute', -1.628895243036973)
('nothing', -1.626487207862144)
('could', -1.5592793603158044)
('even', -1.556202100223343)
('stupid', -1.5435695577463184)
('mess', -1.5302515517116886)
('ridiculous', -1.500008787325763)
('script', -1.4838302733159727)
('dull', -1.399825907896061)
('look', -1.3339053113146726)
('talent', -1.3147701981581525)
('ni', -1.2825277691086248)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  1000
Old score:  0.7833333333333333
Old f-measure score:  0.781144781144781
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.795, 0.825, 0.78, 0.8, 0.765, 0.785, 0.83, 0.785, 0.79, 0.805]
F-measure scores:  [0.8, 0.8223350253807107, 0.7777777777777778, 0.7916666666666667, 0.7729468599033816, 0.7839195979899497, 0.83, 0.7817258883248732, 0.7765957446808511, 0.8097560975609757]
Final score: 0.796
Final f-measure:  0.7946723658285186

Printing terms...
('nit', -5.5564747957558875)
('life', -5.574162366799534)
('story', -5.575750237224684)
('scene', -5.6505345853722115)
('good', -5.706069698643133)
('make', -5.7251256601088905)
('get', -5.730264584654645)
('also', -5.765793700973068)
('well', -5.766527277161062)
('ni', -5.816599914372922)
('see', -5.820161815623274)
('nhe', -5.824376248948571)
('way', -5.853781556222552)
('nbut', -5.85585768898919)
('performance', -5.856548942697155)
('year', -5.861072876259067)
('two', -5.869200901809099)
('love', -5.879569904309985)
('na', -5.88651310067378)
('first', -5.898541381557175)
('awful', -8.342465581021333)
('ridiculous', -8.290344158782279)
('dull', -8.219089203271324)
('waste', -8.12547954727877)
('mess', -8.059937700621692)
('terrible', -8.036810561185915)
('nwhy', -7.972568309044185)
('worst', -7.965175199177208)
('west', -7.901371110752777)
('throw', -7.891977265242748)
('batman', -7.891837169373316)
('nmaybe', -7.875469756292917)
('anyway', -7.848162950740704)
('mar', -7.845590713598416)
('gag', -7.844934046537095)
('flat', -7.843929552676493)
('fails', -7.830638841699675)
('boring', -7.829937204523632)
('stupid', -7.82622760020518)
('bunch', -7.776973221118042)

Running linear SVC...
Running with testing sets...
Feature size:  1000
Old score:  0.83
Old f-measure score:  0.8327868852459017
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.8, 0.84, 0.825, 0.85, 0.785, 0.84, 0.805, 0.85, 0.815, 0.795]
F-measure scores:  [0.8095238095238095, 0.8431372549019608, 0.8241206030150754, 0.8529411764705882, 0.7839195979899497, 0.8431372549019608, 0.802030456852792, 0.8484848484848485, 0.8062827225130889, 0.7980295566502462]
Final score: 0.8205
Final f-measure:  0.821160728130432

Printing terms...
('fun', 2.3861290513583207)
('well', 2.353737644914713)
('hilarious', 1.9125187647394861)
('great', 1.7509179864149487)
('memorable', 1.6865071787380097)
('solid', 1.675572517821096)
('excellent', 1.6108112626088387)
('definitely', 1.5567472314795294)
('seen', 1.476408530025117)
('flaw', 1.4677841606030615)
('others', 1.4543934140736856)
('different', 1.4291636418794724)
('extremely', 1.4138356979820945)
('animation', 1.3777141189791435)
('good', 1.3678750652589902)
('perfectly', 1.3398515436474987)
('light', 1.333136247180658)
('carry', 1.3249016001250244)
('follows', 1.3055383580287074)
('cameron', 1.2804283294657735)
('bad', -2.787418420659945)
('worst', -2.3394886184093804)
('supposed', -2.2677198554349727)
('boring', -2.20688672736203)
('mess', -2.152604781618127)
('ridiculous', -2.1237620924758858)
('awful', -2.0620736666925907)
('waste', -1.908867567767342)
('attempt', -1.8930173105252144)
('plot', -1.802000188741207)
('poor', -1.549486254647425)
('terrible', -1.4967601826710903)
('nunfortunately', -1.4914762704223752)
('even', -1.4605449231401129)
('nothing', -1.4536555828548958)
('material', -1.4436249051018895)
('nwhy', -1.4338057412284237)
('catch', -1.4250580966296864)
('minute', -1.4219583332953343)
('could', -1.405456770550175)

Running logistic regression...
Running with testing sets...
Feature size:  1500
Old score:  0.8433333333333334
Old f-measure score:  0.8417508417508418
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.835, 0.875, 0.85, 0.825, 0.81, 0.84, 0.865, 0.85, 0.81, 0.845]
F-measure scores:  [0.8421052631578948, 0.8756218905472637, 0.8514851485148515, 0.8223350253807107, 0.8137254901960785, 0.8399999999999999, 0.864321608040201, 0.8529411764705882, 0.8041237113402062, 0.8472906403940887]
Final score: 0.8405000000000001
Final f-measure:  0.8413949954041883

Printing terms...
('well', 2.1101114991439993)
('great', 1.8924198030284103)
('life', 1.6715953602660703)
('also', 1.5239362628624051)
('fun', 1.5162098495076866)
('seen', 1.4175549702527384)
('truman', 1.4016592417247105)
('performance', 1.385481913802042)
('hilarious', 1.3823182306668922)
('war', 1.3651841002336893)
('excellent', 1.3003215529965113)
('many', 1.2149852328832336)
('best', 1.187176728064227)
('perfect', 1.1729428384698501)
('world', 1.1636088931916142)
('always', 1.1618483339844712)
('different', 1.1253645195758746)
('jackie', 1.109935931755809)
('terrific', 1.0873904164689492)
('true', 1.0867385687421816)
('bad', -3.4866167387805196)
('worst', -2.0912408456454408)
('boring', -1.9729355431085294)
('plot', -1.937004535303659)
('supposed', -1.8717083709164664)
('attempt', -1.6496811071240867)
('minute', -1.6267160849254536)
('nothing', -1.5841554969017386)
('waste', -1.5381188397741992)
('stupid', -1.4838956482229904)
('awful', -1.471826879365784)
('even', -1.4683735796034851)
('could', -1.4662083388309661)
('mess', -1.3943513687604465)
('ridiculous', -1.3684703052391474)
('lame', -1.3158753011272424)
('look', -1.289061960578937)
('script', -1.2837733328047614)
('dull', -1.277467601718857)
('ni', -1.241711696891612)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  1500
Old score:  0.7866666666666666
Old f-measure score:  0.782312925170068
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.795, 0.865, 0.79, 0.81, 0.78, 0.82, 0.835, 0.805, 0.755, 0.83]
F-measure scores:  [0.7918781725888325, 0.8629441624365483, 0.79, 0.8041237113402062, 0.7843137254901961, 0.82, 0.8341708542713568, 0.8078817733990147, 0.743455497382199, 0.83]
Final score: 0.8084999999999999
Final f-measure:  0.8068767896908353

Printing terms...
('nit', -5.788204937658223)
('life', -5.802616654421929)
('story', -5.818805374910076)
('scene', -5.885041980489699)
('good', -5.9363516100953735)
('make', -5.957181348805666)
('get', -5.961356149372152)
('also', -5.997368031697562)
('well', -6.000359614483626)
('ni', -6.043124292833928)
('see', -6.049241532790704)
('nhe', -6.0536396766629785)
('nbut', -6.081415634992108)
('way', -6.0829005375276175)
('year', -6.0959798609727285)
('performance', -6.101193027780619)
('two', -6.103154060891615)
('love', -6.115605954543497)
('na', -6.118190751727525)
('first', -6.131098997856217)
('poorly', -8.661613027147446)
('lame', -8.656805383221467)
('wasted', -8.565843897628813)
('unfunny', -8.555870458982536)
('pointless', -8.552005007836089)
('godzilla', -8.536807554534022)
('awful', -8.505607943173668)
('ridiculous', -8.475523483652754)
('snake', -8.430577746547709)
('julie', -8.400819540903885)
('dull', -8.385231613944256)
('vehicle', -8.3571861996979)
('cartoon', -8.337117089205176)
('specie', -8.319699429277769)
('waste', -8.31148412926653)
('crap', -8.304450595484523)
('failure', -8.303182222400837)
('disappointing', -8.297610097687103)
('blame', -8.28690012282305)
('horrible', -8.277814659012385)

Running linear SVC...
Running with testing sets...
Feature size:  1500
Old score:  0.85
Old f-measure score:  0.8524590163934427
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.81, 0.875, 0.88, 0.825, 0.775, 0.85, 0.84, 0.845, 0.815, 0.795]
F-measure scores:  [0.8173076923076923, 0.8743718592964824, 0.88, 0.8258706467661692, 0.7738693467336684, 0.85, 0.8399999999999999, 0.848780487804878, 0.8121827411167513, 0.7960199004975126]
Final score: 0.8310000000000001
Final f-measure:  0.8318402674523154

Printing terms...
('fun', 2.243690889961808)
('well', 2.1605348370932633)
('hilarious', 1.6557773882914777)
('good', 1.6001667644421926)
('great', 1.5619981019858338)
('seen', 1.557306295302076)
('memorable', 1.5271285753289388)
('solid', 1.49665019424469)
('terrific', 1.4717494655654066)
('pulp', 1.4645199474338972)
('excellent', 1.421740598388821)
('different', 1.3785122442092141)
('flaw', 1.3488182163335252)
('easily', 1.2363483096557266)
('others', 1.2338374803261878)
('definitely', 1.223537730938871)
('many', 1.2179232849027293)
('pace', 1.21337261003426)
('allows', 1.205354382660116)
('people', 1.1956434184634828)
('bad', -2.64539512021126)
('awful', -2.0195420768906414)
('worst', -1.9763079468185694)
('supposed', -1.9309975357674045)
('boring', -1.8611921223897863)
('ridiculous', -1.7634861112106983)
('attempt', -1.757029418017238)
('mess', -1.7282965544395787)
('minute', -1.6613890115732928)
('plot', -1.5895832236084873)
('nothing', -1.5811113423301446)
('waste', -1.5711778809955157)
('lame', -1.5534595489536238)
('material', -1.4708674559971853)
('poorly', -1.4547461272457367)
('even', -1.3862393073451762)
('could', -1.366455877322507)
('poor', -1.3417757890658013)
('terrible', -1.3044297120695882)
('nthere', -1.2975477460302232)

Running logistic regression...
Running with testing sets...
Feature size:  2000
Old score:  0.8466666666666667
Old f-measure score:  0.8486842105263156
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.85, 0.88, 0.865, 0.86, 0.825, 0.85, 0.87, 0.86, 0.815, 0.86]
F-measure scores:  [0.8557692307692307, 0.88, 0.8682926829268293, 0.8571428571428572, 0.8292682926829269, 0.8529411764705882, 0.8686868686868686, 0.8613861386138614, 0.8042328042328041, 0.8627450980392156]
Final score: 0.8534999999999998
Final f-measure:  0.8540465149565183

Printing terms...
('well', 1.9848180192496887)
('great', 1.8510775278189995)
('life', 1.679577815971015)
('also', 1.4734237423230032)
('fun', 1.3889791033089256)
('truman', 1.380040140959602)
('performance', 1.31783005775085)
('seen', 1.3028852956630574)
('war', 1.292265756894315)
('hilarious', 1.2683599143805617)
('excellent', 1.21921304697329)
('world', 1.200201079576061)
('perfect', 1.1503262977865685)
('many', 1.1422591039722116)
('best', 1.1141882969007786)
('jackie', 1.0996394273539174)
('always', 1.0952185529593883)
('different', 1.0686869598814557)
('true', 1.0348825874901684)
('perfectly', 1.0301130560106992)
('bad', -3.3253278587384587)
('worst', -1.948926522829373)
('boring', -1.9053430175470352)
('plot', -1.8641493616824816)
('supposed', -1.727051318029554)
('attempt', -1.540934327597714)
('minute', -1.5297741789566028)
('nothing', -1.5226469590250875)
('waste', -1.4859575117355739)
('stupid', -1.4272610426797554)
('even', -1.3640392709475997)
('could', -1.3533040501317959)
('awful', -1.3495225250211487)
('script', -1.259978342739994)
('mess', -1.2532551707674227)
('ridiculous', -1.2475853493792668)
('ni', -1.209024388631166)
('lame', -1.181811539973778)
('look', -1.175907668899458)
('dull', -1.1705197299527748)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  2000
Old score:  0.7866666666666666
Old f-measure score:  0.7852348993288591
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.79, 0.845, 0.81, 0.825, 0.81, 0.825, 0.85, 0.835, 0.755, 0.82]
F-measure scores:  [0.7878787878787878, 0.8393782383419689, 0.81, 0.8167539267015708, 0.81, 0.8241206030150754, 0.8453608247422681, 0.8341708542713568, 0.7379679144385026, 0.8217821782178217]
Final score: 0.8164999999999999
Final f-measure:  0.8127413327607353

Printing terms...
('nit', -5.95119940104126)
('life', -5.964274090988396)
('story', -5.988089077795333)
('scene', -6.050620491674302)
('good', -6.097443683860967)
('make', -6.121196579746222)
('get', -6.128451703639554)
('well', -6.162803485701924)
('also', -6.166044626075286)
('ni', -6.199254254185373)
('see', -6.207697866549967)
('nhe', -6.218578950622556)
('way', -6.242024193429677)
('nbut', -6.243892963831863)
('year', -6.254346776170157)
('two', -6.267226060124578)
('performance', -6.26863186372954)
('na', -6.2889077554813015)
('much', -6.29449694988428)
('love', -6.295135794920677)
('seagal', -9.142790353537825)
('laughable', -8.826715157739498)
('poorly', -8.773111622525501)
('lame', -8.771037731345814)
('damme', -8.76822300989799)
('sport', -8.730141773998609)
('spawn', -8.727294395555033)
('clich', -8.723267896153308)
('wasted', -8.682853829184713)
('unfunny', -8.66505817156709)
('pointless', -8.66129558608398)
('bland', -8.653717720641447)
('godzilla', -8.648358823919255)
('badly', -8.644883852179213)
('stereotype', -8.629080326869374)
('awful', -8.621262652395755)
('jungle', -8.616832747135978)
('patch', -8.60390991857701)
('zero', -8.59520905068654)
('rent', -8.595076926512386)

Running linear SVC...
Running with testing sets...
Feature size:  2000
Old score:  0.8633333333333333
Old f-measure score:  0.8673139158576052
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.815, 0.855, 0.895, 0.86, 0.79, 0.875, 0.865, 0.85, 0.82, 0.825]
F-measure scores:  [0.8212560386473431, 0.849740932642487, 0.8944723618090452, 0.8613861386138614, 0.79, 0.8743718592964824, 0.864321608040201, 0.8529411764705882, 0.8105263157894737, 0.8241206030150754]
Final score: 0.845
Final f-measure:  0.8443137034324557

Printing terms...
('fun', 2.1027817056906786)
('well', 1.9671984670775775)
('great', 1.5391933830675473)
('hilarious', 1.4453196843630474)
('seen', 1.357578421734754)
('solid', 1.282416190717572)
('terrific', 1.268207332269591)
('different', 1.2654290224664737)
('pulp', 1.2581055410516597)
('good', 1.2467587896598877)
('excellent', 1.2314312903170654)
('memorable', 1.196766977755031)
('flaw', 1.1966996942235977)
('definitely', 1.1798475384563831)
('many', 1.1745248582143495)
('people', 1.1626522861212103)
('carry', 1.157643936760968)
('allows', 1.1329568894026565)
('always', 1.1264101613032664)
('life', 1.1165193949338585)
('bad', -2.57335520045492)
('supposed', -1.7377599418635317)
('awful', -1.7243426519793539)
('boring', -1.7232971437936635)
('nothing', -1.6636243786532856)
('attempt', -1.662698309293817)
('worst', -1.6598673902940766)
('plot', -1.6029160008208976)
('ridiculous', -1.5687953229533702)
('minute', -1.497378993627313)
('waste', -1.4707261243368726)
('mess', -1.3535792353019436)
('could', -1.3262623074451085)
('even', -1.3018489080156175)
('material', -1.2867489940728556)
('lame', -1.2406519867843688)
('better', -1.2340244283620128)
('joan', -1.2168424108111713)
('poor', -1.216033164008024)
('catch', -1.1881088399799036)
